year curveHighRes0151
19 5.762
19 5.845
19 5.861
19 5.989
19 6.169
19 6.239
19 6.295
19 6.341
19 6.534
19 6.78
19 6.877
19 6.943
19 7.059
19 7.191
19 7.217
19 7.243
20 2.009
20 2.042
20 2.048
20 2.061
20 2.101
20 2.131
20 2.133
20 2.164
20 2.195
20 2.227
20 2.228
20 2.267
20 2.273
20 2.291
20 2.319
20 2.363
20 2.405
20 2.428
20 2.446
20 2.471
20 2.489
20 2.511
20 2.512
20 2.545
20 2.567
20 2.61
20 2.653
20 2.656
20 2.66
20 2.667
20 2.686
20 2.701
20 2.718
20 2.732
20 2.736
20 2.781
20 2.824
20 2.864
20 2.891
20 2.897
20 2.934
20 2.963
20 2.989
20 2.994
20 3.008
20 3.033
20 3.043
20 3.06
20 3.077
20 3.108
20 3.117
20 3.157
20 3.178
20 3.217
20 3.232
20 3.263
20 3.274
20 3.311
20 3.332
20 3.338
20 3.364
20 3.411
20 3.623
20 3.688
20 3.9
20 3.91
20 4.09
20 4.211
20 4.373
20 4.535
20 4.659
20 4.867
20 4.937
20 5.119
20 5.219
20 5.265
20 5.335
20 5.468
20 5.555
20 5.653
20 5.833
20 5.877
20 5.97
20 6.157
20 6.258
20 6.369
20 6.584
20 6.684
20 6.52
20 6.312
20 6.119
20 6.057
20 5.918
20 5.904
20 5.769
20 5.585
20 5.475
20 5.569
20 5.778
20 5.963
20 6.18
20 6.246
20 6.326
20 6.451
20 6.472
20 6.498
20 6.603
20 6.638
20 6.782
20 6.907
20 6.935
20 7.008
21 2.036
21 2.048
21 2.097
21 2.102
21 2.118
21 2.132
21 2.165
21 2.21
21 2.243
21 2.267
21 2.275
21 2.305
21 2.341
21 2.367
21 2.374
21 2.42
21 2.438
21 2.473
21 2.508
21 2.512
21 2.556
21 2.566
21 2.58
21 2.618
21 2.621
21 2.653
21 2.699
21 2.733
21 2.78
21 2.785
21 2.814
21 2.849
21 2.884
21 2.898
21 2.945
21 2.992
21 3.001
21 3.035
21 3.058
21 3.06
21 3.073
21 3.107
21 3.15
21 3.157
21 3.2
21 3.214
21 3.215
21 3.221
21 3.257
21 3.279
21 3.328
21 3.367
21 3.377
21 3.392
21 3.408
21 3.415
21 3.455
21 3.489
21 3.505
21 3.54
21 3.543
21 3.557
21 3.604
21 3.634
21 3.818
21 3.967
21 4.154
21 4.166
21 4.261
21 4.436
21 4.581
21 4.749
21 4.881
21 5.1
21 5.117
21 5.318
21 5.356
21 5.402
21 5.517
21 5.576
21 5.631
21 5.689
21 5.871
21 6.075
21 6.22
21 6.406
21 6.528
21 6.7
21 6.848
21 7.04
21 7.042
21 7.057
21 6.875
21 6.794
21 6.749
21 6.583
21 6.428
21 6.223
21 6.034
21 5.873
21 5.857
21 5.781
21 6.042
21 6.183
21 6.343
21 6.478
21 6.61
21 6.716
21 6.926
21 7.18
21 7.326
21 7.536
21 7.677
21 7.721
21 7.775
21 7.808
21 7.893
21 7.969
21 8.162
21 8.199
22 2.025
22 2.06
22 2.089
22 2.132
22 2.159
22 2.202
22 2.209
22 2.211
22 2.212
22 2.236
22 2.256
22 2.275
22 2.299
22 2.313
22 2.336
22 2.35
22 2.383
22 2.388
22 2.411
22 2.434
22 2.441
22 2.46
22 2.488
22 2.513
22 2.528
22 2.544
22 2.574
22 2.583
22 2.611
22 2.644
22 2.681
22 2.703
22 2.718
22 2.759
22 2.782
22 2.786
22 2.806
22 2.849
22 2.895
22 2.943
22 2.97
22 2.975
22 3.021
22 3.048
22 3.048
22 3.059
22 3.074
22 3.089
22 3.132
22 3.176
22 3.177
22 3.217
22 3.217
22 3.22
22 3.24
22 3.287
22 3.324
22 3.325
22 3.355
22 3.397
22 3.397
22 3.423
22 3.462
22 3.636
22 3.721
22 3.787
22 3.839
22 3.88
22 3.889
22 4.062
22 4.19
22 4.245
22 4.277
22 4.4
22 4.425
22 4.643
22 4.734
22 4.796
22 4.981
22 5.045
22 5.104
22 5.314
22 5.347
22 5.424
22 5.451
22 5.556
22 5.564
22 5.613
22 5.689
22 5.697
22 5.677
22 5.519
22 5.31
22 5.101
22 4.891
22 4.824
22 4.608
22 4.411
22 4.274
22 4.189
22 4.455
22 4.503
22 4.542
22 4.67
22 4.862
22 5.043
22 5.142
22 5.229
22 5.382
22 5.405
22 5.627
22 5.862
22 5.9
22 5.92
22 6.164
22 6.187
22 6.194
22 6.24
23 2.021
23 2.026
23 2.072
23 2.094
23 2.132
23 2.171
23 2.21
23 2.223
23 2.224
23 2.253
23 2.289
23 2.298
23 2.33
23 2.36
23 2.367
23 2.396
23 2.441
23 2.462
23 2.5
23 2.527
23 2.556
23 2.567
23 2.573
23 2.58
23 2.58
23 2.602
23 2.605
23 2.648
23 2.657
23 2.704
23 2.734
23 2.765
23 2.767
23 2.794
23 2.81
23 2.823
23 2.867
23 2.889
23 2.899
23 2.92
23 2.962
23 2.977
23 2.993
23 3.012
23 3.036
23 3.081
23 3.129
23 3.141
23 3.183
23 3.225
23 3.265
23 3.293
23 3.319
23 3.369
23 3.376
23 3.377
23 3.382
23 3.42
23 3.445
23 3.457
23 3.463
23 3.47
23 3.476
23 3.495
23 3.623
23 3.633
23 3.844
23 3.987
23 4.024
23 4.204
23 4.293
23 4.315
23 4.444
23 4.47
23 4.619
23 4.694
23 4.737
23 4.824
23 4.838
23 4.925
23 5.114
23 5.227
23 5.392
23 5.567
23 5.677
23 5.712
23 5.871
23 5.902
23 6.106
23 6.201
23 6.36
23 6.544
23 6.579
23 6.581
23 6.573
23 6.552
23 6.43
23 6.39
23 6.276
23 6.083
23 6.001
23 5.959
23 5.805
23 5.729
23 5.693
23 5.841
23 5.91
23 6.126
23 6.347
23 6.404
23 6.657
23 6.725
23 6.825
23 6.981
23 7.215
23 7.292
23 7.473
23 7.608
23 7.83
23 8.077
23 8.296
23 8.533
23 8.572
24 2.049
24 2.062
24 2.066
24 2.095
24 2.144
24 2.184
24 2.2
24 2.226
24 2.265
24 2.284
24 2.301
24 2.344
24 2.377
24 2.406
24 2.417
24 2.448
24 2.479
24 2.503
24 2.537
24 2.581
24 2.617
24 2.635
24 2.646
24 2.672
24 2.706
24 2.718
24 2.727
24 2.748
24 2.796
24 2.81
24 2.837
24 2.869
24 2.872
24 2.894
24 2.901
24 2.906
24 2.954
24 2.975
24 3.005
24 3.034
24 3.068
24 3.08
24 3.09
24 3.111
24 3.114
24 3.152
24 3.193
24 3.202
24 3.241
24 3.259
24 3.287
24 3.335
24 3.351
24 3.389
24 3.399
24 3.413
24 3.457
24 3.461
24 3.502
24 3.544
24 3.647
24 3.679
24 3.842
24 3.897
24 4.064
24 4.177
24 4.336
24 4.487
24 4.573
24 4.637
24 4.691
24 4.742
24 4.766
24 4.836
24 4.953
24 5.124
24 5.212
24 5.292
24 5.477
24 5.493
24 5.624
24 5.767
24 5.967
24 6.179
24 6.222
24 6.254
24 6.123
24 6.114
24 6.07
24 5.932
24 5.86
24 5.668
24 5.585
24 5.431
24 5.395
24 5.456
24 5.59
24 5.773
24 5.991
24 6.115
24 6.187
24 6.369
24 6.47
24 6.706
24 6.73
24 6.918
24 7.099
24 7.309
24 7.525
24 7.714
24 7.759
24 7.79
25 2.028
25 2.065
25 2.096
25 2.121
25 2.134
25 2.145
25 2.15
25 2.185
25 2.223
25 2.227
25 2.251
25 2.277
25 2.32
25 2.362
25 2.398
25 2.4
25 2.413
25 2.454
25 2.468
25 2.471
25 2.504
25 2.551
25 2.597
25 2.639
25 2.645
25 2.67
25 2.713
25 2.738
25 2.781
25 2.802
25 2.85
25 2.858
25 2.902
25 2.916
25 2.918
25 2.936
25 2.958
25 2.962
25 2.979
25 3.016
25 3.059
25 3.067
25 3.11
25 3.144
25 3.165
25 3.175
25 3.2
25 3.224
25 3.246
25 3.275
25 3.319
25 3.368
25 3.378
25 3.381
25 3.428
25 3.432
25 3.466
25 3.507
25 3.553
25 3.591
25 3.605
25 3.632
25 3.677
25 3.727
25 3.779
25 3.867
25 3.901
25 4.029
25 4.226
25 4.313
25 4.484
25 4.57
25 4.704
25 4.803
25 4.894
25 5.038
25 5.162
25 5.217
25 5.437
25 5.53
25 5.588
25 5.621
25 5.696
25 5.885
25 6.002
25 6.07
25 6.205
25 6.383
25 6.601
25 6.777
25 6.93
25 6.899
25 6.813
25 6.662
25 6.466
25 6.258
25 6.201
25 6.189
25 5.981
25 5.812
25 5.646
25 5.824
25 5.975
25 6.017
25 6.203
25 6.459
25 6.56
25 6.596
25 6.715
25 6.822
25 7.033
25 7.185
25 7.368
25 7.453
25 7.709
25 7.903
25 8.068
25 8.108
25 8.155
26 2.015
26 2.035
26 2.081
26 2.085
26 2.101
26 2.148
26 2.182
26 2.205
26 2.234
26 2.269
26 2.282
26 2.303
26 2.343
26 2.381
26 2.418
26 2.458
26 2.481
26 2.482
26 2.487
26 2.514
26 2.528
26 2.534
26 2.566
26 2.59
26 2.617
26 2.627
26 2.667
26 2.672
26 2.717
26 2.718
26 2.755
26 2.796
26 2.838
26 2.876
26 2.896
26 2.896
26 2.925
26 2.971
26 3.013
26 3.04
26 3.085
26 3.117
26 3.156
26 3.202
26 3.236
26 3.271
26 3.272
26 3.303
26 3.349
26 3.37
26 3.381
26 3.426
26 3.475
26 3.515
26 3.515
26 3.525
26 3.569
26 3.614
26 3.641
26 3.673
26 3.697
26 3.735
26 3.775
26 3.797
26 3.911
26 4.012
26 4.111
26 4.303
26 4.347
26 4.464
26 4.629
26 4.75
26 4.905
26 5.078
26 5.086
26 5.213
26 5.29
26 5.469
26 5.57
26 5.612
26 5.666
26 5.71
26 5.917
26 6.07
26 6.081
26 6.24
26 6.338
26 6.552
26 6.629
26 6.684
26 6.871
26 6.938
26 6.955
26 6.939
26 6.824
26 6.707
26 6.638
26 6.615
26 6.409
26 6.23
26 6.098
26 5.943
26 5.727
26 5.893
26 5.897
26 6.117
26 6.273
26 6.366
26 6.565
26 6.788
26 6.997
26 7.149
26 7.288
26 7.423
26 7.681
26 7.761
26 7.853
26 7.97
26 7.982
27 2.036
27 2.048
27 2.05
27 2.08
27 2.112
27 2.138
27 2.146
27 2.147
27 2.178
27 2.203
27 2.216
27 2.249
27 2.261
27 2.295
27 2.3
27 2.33
27 2.334
27 2.374
27 2.416
27 2.448
27 2.448
27 2.491
27 2.537
27 2.571
27 2.583
27 2.619
27 2.667
27 2.67
27 2.712
27 2.712
27 2.75
27 2.778
27 2.807
27 2.835
27 2.85
27 2.865
27 2.911
27 2.936
27 2.944
27 2.972
27 3.004
27 3.043
27 3.057
27 3.103
27 3.134
27 3.181
27 3.225
27 3.231
27 3.248
27 3.283
27 3.313
27 3.328
27 3.343
27 3.358
27 3.401
27 3.449
27 3.464
27 3.482
27 3.498
27 3.509
27 3.512
27 3.512
27 3.525
27 3.527
27 3.757
27 3.888
27 4.002
27 4.124
27 4.273
27 4.401
27 4.509
27 4.671
27 4.786
27 4.884
27 4.885
27 5.003
27 5.132
27 5.182
27 5.189
27 5.369
27 5.412
27 5.582
27 5.79
27 5.985
27 6.048
27 6.069
27 6.075
27 6.202
27 6.338
27 6.395
27 6.451
27 6.466
27 6.473
27 6.503
27 6.464
27 6.328
27 6.132
27 6.054
27 5.961
27 5.806
27 5.691
27 5.487
27 5.34
27 5.205
27 5.163
27 5.253
27 5.309
27 5.447
27 5.485
27 5.595
27 5.649
27 5.68
27 5.771
27 5.902
27 6.097
27 6.186
27 6.404
27 6.509
27 6.666
27 6.853
28 2.04
28 2.042
28 2.053
28 2.098
28 2.112
28 2.151
28 2.176
28 2.19
28 2.22
28 2.26
28 2.282
28 2.308
28 2.316
28 2.32
28 2.321
28 2.324
28 2.346
28 2.365
28 2.406
28 2.428
28 2.432
28 2.478
28 2.499
28 2.547
28 2.557
28 2.57
28 2.607
28 2.627
28 2.674
28 2.684
28 2.686
28 2.686
28 2.72
28 2.745
28 2.759
28 2.772
28 2.812
28 2.856
28 2.881
28 2.927
28 2.96
28 3.005
28 3.03
28 3.056
28 3.057
28 3.096
28 3.116
28 3.135
28 3.138
28 3.178
28 3.226
28 3.251
28 3.252
28 3.258
28 3.279
28 3.316
28 3.323
28 3.352
28 3.395
28 3.411
28 3.429
28 3.431
28 3.463
28 3.484
28 3.527
28 3.575
28 3.771
28 3.915
28 4.099
28 4.118
28 4.233
28 4.43
28 4.566
28 4.668
28 4.696
28 4.858
28 5.061
28 5.221
28 5.237
28 5.451
28 5.619
28 5.667
28 5.869
28 6.078
28 6.281
28 6.326
28 6.502
28 6.598
28 6.804
28 6.669
28 6.611
28 6.594
28 6.39
28 6.374
28 6.308
28 6.261
28 6.076
28 5.871
28 6.127
28 6.34
28 6.35
28 6.524
28 6.61
28 6.819
28 7.056
28 7.248
28 7.277
28 7.466
28 7.723
28 7.829
28 8.079
28 8.088
28 8.117
28 8.349
28 8.396
29 2.01
29 2.025
29 2.042
29 2.049
29 2.067
29 2.101
29 2.123
29 2.136
29 2.175
29 2.181
29 2.193
29 2.218
29 2.257
29 2.267
29 2.272
29 2.311
29 2.35
29 2.377
29 2.412
29 2.426
29 2.457
29 2.503
29 2.531
29 2.543
29 2.568
29 2.604
29 2.637
29 2.665
29 2.715
29 2.73
29 2.745
29 2.772
29 2.779
29 2.805
29 2.835
29 2.86
29 2.868
29 2.904
29 2.932
29 2.938
29 2.948
29 2.956
29 2.986
29 3.003
29 3.015
29 3.041
29 3.083
29 3.116
29 3.133
29 3.149
29 3.156
29 3.2
29 3.244
29 3.246
29 3.291
29 3.305
29 3.325
29 3.358
29 3.398
29 3.417
29 3.453
29 3.484
29 3.532
29 3.539
29 3.577
29 3.627
29 3.826
29 4.01
29 4.097
29 4.26
29 4.271
29 4.308
29 4.398
29 4.491
29 4.604
29 4.772
29 4.774
29 4.828
29 4.859
29 5.03
29 5.137
29 5.174
29 5.188
29 5.272
29 5.465
29 5.493
29 5.668
29 5.685
29 5.717
29 5.775
29 5.783
29 5.63
29 5.497
29 5.327
29 5.3
29 5.178
29 5.08
29 5.009
29 4.982
29 4.845
29 5.132
29 5.179
29 5.423
29 5.499
29 5.716
29 5.797
29 5.874
29 5.895
29 5.928
29 5.949
29 6.049
29 6.115
29 6.273
29 6.49
29 6.656
30 2.005
30 2.035
30 2.077
30 2.082
30 2.108
30 2.117
30 2.132
30 2.156
30 2.158
30 2.177
30 2.186
30 2.194
30 2.233
30 2.238
30 2.283
30 2.324
30 2.344
30 2.384
30 2.393
30 2.43
30 2.438
30 2.441
30 2.465
30 2.483
30 2.507
30 2.552
30 2.572
30 2.573
30 2.608
30 2.628
30 2.64
30 2.646
30 2.683
30 2.693
30 2.732
30 2.762
30 2.785
30 2.806
30 2.824
30 2.872
30 2.877
30 2.905
30 2.93
30 2.957
30 2.984
30 3.026
30 3.056
30 3.072
30 3.089
30 3.101
30 3.128
30 3.142
30 3.168
30 3.217
30 3.243
30 3.278
30 3.285
30 3.295
30 3.317
30 3.342
30 3.344
30 3.372
30 3.394
30 3.438
30 3.554
30 3.771
30 3.979
30 3.993
30 4.038
30 4.099
30 4.302
30 4.466
30 4.5
30 4.713
30 4.732
30 4.941
30 5.001
30 5.038
30 5.117
30 5.158
30 5.337
30 5.531
30 5.655
30 5.7
30 5.848
30 5.97
30 6.029
30 6.059
30 6.197
30 6.321
30 6.326
30 6.133
30 6.108
30 5.901
30 5.819
30 5.605
30 5.541
30 5.385
30 5.169
30 5.093
30 5.015
30 5.029
30 5.187
30 5.268
30 5.52
30 5.673
30 5.722
30 5.86
30 5.906
30 5.943
30 6.024
30 6.084
30 6.106
30 6.25
30 6.38
30 6.398
30 6.531
30 6.553
30 6.576
31 2.049
31 2.096
31 2.129
31 2.166
31 2.169
31 2.214
31 2.22
31 2.231
31 2.269
31 2.28
31 2.318
31 2.343
31 2.356
31 2.404
31 2.424
31 2.438
31 2.461
31 2.507
31 2.53
31 2.572
31 2.619
31 2.66
31 2.671
31 2.713
31 2.741
31 2.75
31 2.791
31 2.81
31 2.817
31 2.865
31 2.912
31 2.953
31 2.968
31 3.007
31 3.054
31 3.066
31 3.091
31 3.136
31 3.142
31 3.179
31 3.211
31 3.241
31 3.291
31 3.306
31 3.312
31 3.326
31 3.364
31 3.369
31 3.399
31 3.421
31 3.456
31 3.482
31 3.508
31 3.514
31 3.561
31 3.606
31 3.635
31 3.669
31 3.673
31 3.691
31 3.72
31 3.727
31 3.83
31 3.958
31 4.012
31 4.127
31 4.292
31 4.296
31 4.468
31 4.657
31 4.872
31 5.042
31 5.085
31 5.113
31 5.317
31 5.419
31 5.468
31 5.638
31 5.805
31 5.879
31 6.037
31 6.167
31 6.297
31 6.306
31 6.388
31 6.543
31 6.659
31 6.676
31 6.722
31 6.695
31 6.486
31 6.457
31 6.26
31 6.13
31 5.917
31 5.701
31 5.577
31 5.539
31 5.354
31 5.519
31 5.589
31 5.714
31 5.914
31 5.925
31 6.018
31 6.139
31 6.147
31 6.152
31 6.298
31 6.429
31 6.574
31 6.774
31 6.96
31 7.187
31 7.304
32 2.026
32 2.063
32 2.064
32 2.091
32 2.125
32 2.161
32 2.166
32 2.168
32 2.187
32 2.211
32 2.258
32 2.262
32 2.275
32 2.275
32 2.318
32 2.342
32 2.362
32 2.378
32 2.426
32 2.45
32 2.479
32 2.521
32 2.565
32 2.579
32 2.618
32 2.65
32 2.697
32 2.701
32 2.745
32 2.786
32 2.803
32 2.804
32 2.804
32 2.825
32 2.847
32 2.849
32 2.887
32 2.91
32 2.932
32 2.954
32 2.975
32 2.988
32 3.009
32 3.043
32 3.043
32 3.059
32 3.087
32 3.128
32 3.163
32 3.185
32 3.231
32 3.265
32 3.295
32 3.329
32 3.372
32 3.397
32 3.423
32 3.426
32 3.435
32 3.466
32 3.587
32 3.724
32 3.794
32 3.958
32 4.158
32 4.316
32 4.316
32 4.373
32 4.521
32 4.558
32 4.591
32 4.646
32 4.655
32 4.791
32 4.862
32 4.95
32 4.957
32 5.058
32 5.145
32 5.336
32 5.534
32 5.641
32 5.738
32 5.851
32 6.051
32 5.869
32 5.729
32 5.723
32 5.719
32 5.684
32 5.645
32 5.638
32 5.606
32 5.476
32 5.655
32 5.825
32 6.012
32 6.25
32 6.283
32 6.529
32 6.543
32 6.678
32 6.757
32 6.821
32 6.98
32 7.049
32 7.271
32 7.399
32 7.526
32 7.645
32 7.672
32 7.714
33 2.008
33 2.012
33 2.061
33 2.109
33 2.15
33 2.167
33 2.177
33 2.199
33 2.204
33 2.206
33 2.217
33 2.23
33 2.262
33 2.27
33 2.308
33 2.33
33 2.377
33 2.396
33 2.399
33 2.4
33 2.412
33 2.437
33 2.476
33 2.505
33 2.511
33 2.517
33 2.543
33 2.591
33 2.636
33 2.663
33 2.711
33 2.727
33 2.73
33 2.764
33 2.782
33 2.824
33 2.835
33 2.859
33 2.889
33 2.909
33 2.945
33 2.96
33 2.979
33 3.0
33 3.014
33 3.05
33 3.076
33 3.079
33 3.082
33 3.108
33 3.114
33 3.135
33 3.142
33 3.163
33 3.167
33 3.191
33 3.235
33 3.259
33 3.301
33 3.338
33 3.378
33 3.426
33 3.654
33 3.655
33 3.74
33 3.759
33 3.771
33 3.989
33 4.014
33 4.028
33 4.107
33 4.237
33 4.435
33 4.644
33 4.754
33 4.869
33 5.001
33 5.071
33 5.138
33 5.22
33 5.282
33 5.487
33 5.583
33 5.661
33 5.677
33 5.725
33 5.652
33 5.609
33 5.585
33 5.567
33 5.44
33 5.396
33 5.259
33 5.111
33 4.995
33 5.14
33 5.153
33 5.243
33 5.407
33 5.562
33 5.68
33 5.684
33 5.921
33 6.091
33 6.334
33 6.371
33 6.573
33 6.676
33 6.825
33 6.888
33 6.922
33 6.979
33 7.015
33 7.034
34 2.009
34 2.056
34 2.064
34 2.082
34 2.111
34 2.158
34 2.161
34 2.201
34 2.244
34 2.283
34 2.321
34 2.343
34 2.383
34 2.42
34 2.441
34 2.475
34 2.51
34 2.547
34 2.57
34 2.606
34 2.638
34 2.653
34 2.678
34 2.698
34 2.718
34 2.72
34 2.727
34 2.749
34 2.768
34 2.799
34 2.832
34 2.838
34 2.86
34 2.88
34 2.921
34 2.939
34 2.954
34 2.965
34 2.997
34 3.036
34 3.047
34 3.056
34 3.093
34 3.133
34 3.145
34 3.184
34 3.185
34 3.212
34 3.258
34 3.302
34 3.304
34 3.308
34 3.355
34 3.361
34 3.381
34 3.423
34 3.433
34 3.457
34 3.475
34 3.511
34 3.522
34 3.558
34 3.573
34 3.583
34 3.795
34 3.883
34 3.887
34 4.017
34 4.025
34 4.039
34 4.179
34 4.369
34 4.467
34 4.657
34 4.78
34 4.852
34 4.882
34 4.968
34 5.058
34 5.109
34 5.194
34 5.321
34 5.539
34 5.672
34 5.831
34 5.953
34 6.066
34 6.279
34 6.062
34 5.954
34 5.901
34 5.873
34 5.688
34 5.547
34 5.456
34 5.29
34 5.253
34 5.469
34 5.682
34 5.746
34 5.832
34 6.02
34 6.212
34 6.381
34 6.442
34 6.521
34 6.75
34 6.971
34 7.093
34 7.319
34 7.339
34 7.399
34 7.498
34 7.499
35 2.028
35 2.04
35 2.079
35 2.128
35 2.142
35 2.153
35 2.175
35 2.203
35 2.238
35 2.265
35 2.272
35 2.319
35 2.337
35 2.374
35 2.376
35 2.377
35 2.424
35 2.47
35 2.502
35 2.533
35 2.546
35 2.551
35 2.571
35 2.577
35 2.62
35 2.654
35 2.688
35 2.731
35 2.757
35 2.781
35 2.797
35 2.825
35 2.869
35 2.901
35 2.924
35 2.956
35 2.98
35 3.004
35 3.036
35 3.046
35 3.086
35 3.107
35 3.154
35 3.159
35 3.172
35 3.19
35 3.222
35 3.256
35 3.272
35 3.284
35 3.31
35 3.36
35 3.38
35 3.383
35 3.411
35 3.435
35 3.439
35 3.447
35 3.477
35 3.515
35 3.524
35 3.685
35 3.868
35 3.889
35 4.099
35 4.262
35 4.446
35 4.477
35 4.549
35 4.621
35 4.631
35 4.746
35 4.836
35 4.872
35 4.881
35 5.039
35 5.121
35 5.216
35 5.309
35 5.319
35 5.456
35 5.611
35 5.69
35 5.714
35 5.902
35 6.063
35 6.264
35 6.371
35 6.399
35 6.287
35 6.199
35 6.16
35 6.152
35 6.11
35 5.984
35 5.898
35 5.796
35 5.739
35 5.575
35 5.815
35 5.946
35 5.97
35 6.133
35 6.159
35 6.196
35 6.451
35 6.651
35 6.811
35 6.881
35 7.026
35 7.04
35 7.267
35 7.351
35 7.602
35 7.784
36 2.019
36 2.049
36 2.08
36 2.128
36 2.13
36 2.149
36 2.19
36 2.202
36 2.229
36 2.272
36 2.289
36 2.305
36 2.306
36 2.335
36 2.34
36 2.345
36 2.347
36 2.382
36 2.405
36 2.412
36 2.459
36 2.494
36 2.515
36 2.551
36 2.565
36 2.589
36 2.611
36 2.655
36 2.661
36 2.698
36 2.706
36 2.732
36 2.738
36 2.749
36 2.776
36 2.776
36 2.819
36 2.837
36 2.866
36 2.89
36 2.907
36 2.914
36 2.961
36 2.982
36 2.994
36 3.015
36 3.048
36 3.07
36 3.102
36 3.147
36 3.148
36 3.187
36 3.23
36 3.231
36 3.269
36 3.298
36 3.3
36 3.343
36 3.354
36 3.401
36 3.443
36 3.656
36 3.665
36 3.849
36 3.917
36 4.071
36 4.267
36 4.29
36 4.366
36 4.419
36 4.427
36 4.615
36 4.818
36 4.961
36 5.001
36 5.172
36 5.324
36 5.388
36 5.499
36 5.696
36 5.838
36 5.873
36 6.007
36 6.226
36 6.296
36 6.447
36 6.39
36 6.189
36 6.081
36 5.927
36 5.892
36 5.698
36 5.58
36 5.56
36 5.464
36 5.52
36 5.574
36 5.64
36 5.708
36 5.898
36 5.989
36 6.032
36 6.231
36 6.342
36 6.444
36 6.572
36 6.76
36 6.805
36 6.959
36 7.152
36 7.196
37 2.042
37 2.077
37 2.103
37 2.127
37 2.166
37 2.204
37 2.226
37 2.236
37 2.262
37 2.285
37 2.328
37 2.365
37 2.409
37 2.426
37 2.447
37 2.488
37 2.531
37 2.552
37 2.589
37 2.604
37 2.609
37 2.635
37 2.662
37 2.701
37 2.741
37 2.743
37 2.786
37 2.833
37 2.857
37 2.888
37 2.909
37 2.938
37 2.985
37 3.026
37 3.075
37 3.078
37 3.107
37 3.124
37 3.168
37 3.217
37 3.22
37 3.238
37 3.286
37 3.286
37 3.317
37 3.354
37 3.37
37 3.409
37 3.413
37 3.417
37 3.447
37 3.463
37 3.481
37 3.483
37 3.509
37 3.516
37 3.545
37 3.593
37 3.64
37 3.67
37 3.886
37 3.966
37 4.18
37 4.326
37 4.468
37 4.556
37 4.587
37 4.787
37 4.884
37 5.007
37 5.095
37 5.12
37 5.232
37 5.233
37 5.288
37 5.361
37 5.453
37 5.487
37 5.579
37 5.647
37 5.848
37 6.004
37 6.123
37 6.265
37 6.481
37 6.532
37 6.748
37 6.93
37 6.949
37 6.909
37 6.786
37 6.64
37 6.599
37 6.563
37 6.379
37 6.35
37 6.292
37 6.27
37 6.107
37 6.252
37 6.292
37 6.311
37 6.548
37 6.696
37 6.774
37 6.834
37 7.015
37 7.042
37 7.063
37 7.26
37 7.427
37 7.682
37 7.741
37 7.832
37 8.075
37 8.192
37 8.232
38 2.03
38 2.043
38 2.073
38 2.121
38 2.146
38 2.178
38 2.195
38 2.208
38 2.225
38 2.231
38 2.258
38 2.292
38 2.3
38 2.304
38 2.326
38 2.337
38 2.371
38 2.387
38 2.415
38 2.443
38 2.464
38 2.482
38 2.489
38 2.535
38 2.564
38 2.568
38 2.581
38 2.591
38 2.599
38 2.601
38 2.613
38 2.652
38 2.689
38 2.717
38 2.738
38 2.745
38 2.774
38 2.798
38 2.815
38 2.839
38 2.839
38 2.848
38 2.876
38 2.895
38 2.918
38 2.944
38 2.982
38 2.992
38 3.008
38 3.033
38 3.057
38 3.088
38 3.133
38 3.137
38 3.161
38 3.166
38 3.178
38 3.218
38 3.247
38 3.253
38 3.271
38 3.506
38 3.569
38 3.587
38 3.658
38 3.813
38 4.019
38 4.068
38 4.205
38 4.259
38 4.476
38 4.626
38 4.782
38 4.944
38 5.119
38 5.252
38 5.302
38 5.519
38 5.671
38 5.887
38 5.894
38 5.956
38 5.961
38 6.088
38 6.154
38 6.364
38 6.384
38 6.539
38 6.618
38 6.628
38 6.546
38 6.41
38 6.284
38 6.183
38 6.143
38 6.132
38 6.031
38 5.927
38 5.871
38 5.712
38 5.881
38 6.042
38 6.13
38 6.291
38 6.44
38 6.491
38 6.652
38 6.888
38 6.989
38 7.129
38 7.246
38 7.376
38 7.474
38 7.614
38 7.77
39 2.045
39 2.082
39 2.092
39 2.138
39 2.15
39 2.158
39 2.182
39 2.22
39 2.221
39 2.225
39 2.247
39 2.276
39 2.285
39 2.285
39 2.297
39 2.308
39 2.357
39 2.382
39 2.386
39 2.394
39 2.433
39 2.457
39 2.463
39 2.48
39 2.529
39 2.542
39 2.584
39 2.587
39 2.627
39 2.672
39 2.702
39 2.746
39 2.763
39 2.797
39 2.838
39 2.877
39 2.886
39 2.927
39 2.964
39 2.986
39 2.99
39 3.021
39 3.053
39 3.073
39 3.11
39 3.14
39 3.188
39 3.22
39 3.253
39 3.297
39 3.308
39 3.328
39 3.354
39 3.398
39 3.447
39 3.479
39 3.487
39 3.533
39 3.569
39 3.587
39 3.602
39 3.619
39 3.688
39 3.813
39 3.941
39 4.137
39 4.161
39 4.311
39 4.461
39 4.618
39 4.728
39 4.834
39 4.994
39 5.016
39 5.209
39 5.307
39 5.433
39 5.632
39 5.796
39 5.912
39 6.087
39 6.288
39 6.316
39 6.499
39 6.597
39 6.671
39 6.856
39 6.984
39 7.0
39 7.005
39 6.814
39 6.782
39 6.775
39 6.738
39 6.55
39 6.424
39 6.273
39 6.254
39 6.05
39 6.001
39 6.26
39 6.402
39 6.453
39 6.61
39 6.774
39 6.88
39 6.881
39 7.058
39 7.26
39 7.337
