year curveMidRes0441
39 5.761
39 6.072
39 6.227
39 6.187
39 6.037
39 5.703
39 5.352
39 4.98
39 5.036
39 5.441
39 5.86
39 6.06
39 6.356
39 6.578
39 6.819
39 7.211
40 2.008
40 2.062
40 2.122
40 2.183
40 2.262
40 2.338
40 2.396
40 2.447
40 2.499
40 2.535
40 2.598
40 2.652
40 2.662
40 2.682
40 2.729
40 2.773
40 2.838
40 2.904
40 2.911
40 2.929
40 2.955
40 3.001
40 3.075
40 3.125
40 3.169
40 3.221
40 3.281
40 3.33
40 3.392
40 3.444
40 3.488
40 3.496
40 3.699
40 3.912
40 4.183
40 4.436
40 4.694
40 5.012
40 5.097
40 5.368
40 5.58
40 5.893
40 6.027
40 6.181
40 6.312
40 6.25
40 5.865
40 5.793
40 5.616
40 5.384
40 5.789
40 6.215
40 6.556
40 6.645
40 6.915
40 7.25
40 7.53
40 7.863
40 7.97
41 2.021
41 2.055
41 2.099
41 2.155
41 2.221
41 2.286
41 2.339
41 2.367
41 2.435
41 2.441
41 2.488
41 2.548
41 2.607
41 2.657
41 2.707
41 2.725
41 2.769
41 2.806
41 2.855
41 2.912
41 2.991
41 3.029
41 3.069
41 3.126
41 3.178
41 3.244
41 3.267
41 3.303
41 3.355
41 3.382
41 3.553
41 3.779
41 3.839
41 4.042
41 4.305
41 4.532
41 4.616
41 4.716
41 4.922
41 5.038
41 5.221
41 5.534
41 5.722
41 5.849
41 5.618
41 5.272
41 5.169
41 5.084
41 5.188
41 5.399
41 5.665
41 5.852
41 6.078
41 6.477
41 6.719
41 7.092
42 2.03
42 2.07
42 2.114
42 2.149
42 2.167
42 2.25
42 2.302
42 2.378
42 2.44
42 2.49
42 2.564
42 2.619
42 2.683
42 2.742
42 2.793
42 2.843
42 2.92
42 2.959
42 2.975
42 3.013
42 3.088
42 3.121
42 3.134
42 3.158
42 3.221
42 3.285
42 3.339
42 3.408
42 3.431
42 3.477
42 3.559
42 3.745
42 3.983
42 4.347
42 4.533
42 4.885
42 5.17
42 5.387
42 5.698
42 6.017
42 6.408
42 6.622
42 6.802
42 7.012
42 7.25
42 7.262
42 6.993
42 6.723
42 6.591
42 6.318
42 6.52
42 6.86
42 7.026
42 7.398
42 7.784
42 7.84
42 8.092
42 8.345
42 8.468
43 2.026
43 2.091
43 2.098
43 2.136
43 2.166
43 2.231
43 2.266
43 2.327
43 2.385
43 2.423
43 2.483
43 2.5
43 2.545
43 2.59
43 2.651
43 2.692
43 2.727
43 2.771
43 2.793
43 2.857
43 2.898
43 2.943
43 2.996
43 3.028
43 3.097
43 3.16
43 3.217
43 3.274
43 3.352
43 3.42
43 3.49
43 3.826
43 4.142
43 4.296
43 4.635
43 4.869
43 5.003
43 5.176
43 5.497
43 5.697
43 5.955
43 6.114
43 6.279
43 6.218
43 6.15
43 6.021
43 5.812
43 5.745
43 6.008
43 6.243
43 6.722
43 6.917
43 7.149
43 7.346
43 7.561
44 2.023
44 2.029
44 2.066
44 2.095
44 2.161
44 2.237
44 2.271
44 2.277
44 2.35
44 2.424
44 2.477
44 2.522
44 2.547
44 2.612
44 2.64
44 2.697
44 2.765
44 2.784
44 2.797
44 2.851
44 2.869
44 2.875
44 2.912
44 2.949
44 2.976
44 3.071
44 3.113
44 3.171
44 3.219
44 3.236
44 3.49
44 3.73
44 3.949
44 4.219
44 4.57
44 4.642
44 4.769
44 4.893
44 5.097
44 5.282
44 5.434
44 5.588
44 5.898
44 6.139
44 5.8
44 5.571
44 5.254
44 4.922
44 5.142
44 5.333
44 5.529
44 5.827
44 6.164
44 6.47
44 6.563
44 6.74
45 2.026
45 2.05
45 2.1
45 2.167
45 2.243
45 2.3
45 2.328
45 2.355
45 2.402
45 2.435
45 2.461
45 2.48
45 2.543
45 2.594
45 2.647
45 2.688
45 2.736
45 2.761
45 2.837
45 2.892
45 2.924
45 2.969
45 3.036
45 3.081
45 3.127
45 3.199
45 3.281
45 3.317
45 3.38
45 3.403
45 3.456
45 3.516
45 3.551
45 3.989
45 4.096
45 4.311
45 4.39
45 4.802
45 5.047
45 5.345
45 5.447
45 5.688
45 6.025
45 6.245
45 6.59
45 6.944
45 6.971
45 6.88
45 6.501
45 6.431
45 6.145
45 6.039
45 6.219
45 6.324
45 6.626
45 6.749
45 7.022
45 7.121
45 7.542
45 7.742
45 7.84
46 2.026
46 2.071
46 2.129
46 2.178
46 2.258
46 2.349
46 2.427
46 2.471
46 2.501
46 2.52
46 2.59
46 2.648
46 2.723
46 2.795
46 2.83
46 2.856
46 2.875
46 2.931
46 3.015
46 3.079
46 3.133
46 3.138
46 3.194
46 3.227
46 3.261
46 3.317
46 3.369
46 3.457
46 3.514
46 3.542
46 3.605
46 3.656
46 3.811
46 4.047
46 4.464
46 4.709
46 4.969
46 5.191
46 5.46
46 5.62
46 5.845
46 6.067
46 6.434
46 6.776
46 7.088
46 7.278
46 7.347
46 7.155
46 7.018
46 6.894
46 6.69
46 6.375
46 6.343
46 6.642
46 6.893
46 7.005
46 7.255
46 7.39
46 7.553
46 7.658
47 2.027
47 2.051
47 2.134
47 2.161
47 2.167
47 2.247
47 2.281
47 2.346
47 2.39
47 2.433
47 2.485
47 2.536
47 2.588
47 2.639
47 2.662
47 2.684
47 2.753
47 2.817
47 2.852
47 2.931
47 2.944
47 2.961
47 3.008
47 3.066
47 3.119
47 3.166
47 3.211
47 3.224
47 3.289
47 3.319
47 3.344
47 3.614
47 3.974
47 4.151
47 4.342
47 4.537
47 4.666
47 4.984
47 5.237
47 5.399
47 5.448
47 5.724
47 6.11
47 6.049
47 5.733
47 5.45
47 5.205
47 5.012
47 5.312
47 5.542
47 5.885
47 6.205
47 6.597
47 6.804
47 7.044
47 7.319
48 2.007
48 2.066
48 2.118
48 2.166
48 2.197
48 2.263
48 2.299
48 2.332
48 2.387
48 2.46
48 2.517
48 2.57
48 2.636
48 2.685
48 2.708
48 2.742
48 2.813
48 2.884
48 2.946
48 3.018
48 3.104
48 3.158
48 3.207
48 3.248
48 3.317
48 3.397
48 3.438
48 3.479
48 3.548
48 3.605
48 3.661
48 3.726
48 3.817
48 4.125
48 4.156
48 4.541
48 4.84
48 5.1
48 5.263
48 5.409
48 5.603
48 5.724
48 5.967
48 6.213
48 6.468
48 6.41
48 6.079
48 5.946
48 5.718
48 5.54
48 5.904
48 6.035
48 6.209
48 6.333
48 6.477
48 6.534
48 6.801
49 2.025
49 2.078
49 2.129
49 2.173
49 2.211
49 2.265
49 2.315
49 2.359
49 2.406
49 2.461
49 2.536
49 2.619
49 2.675
49 2.745
49 2.827
49 2.86
49 2.893
49 2.944
49 3.037
49 3.054
49 3.114
49 3.203
49 3.238
49 3.298
49 3.326
49 3.366
49 3.419
49 3.442
49 3.519
49 3.597
49 3.649
49 3.679
49 3.75
49 4.085
49 4.341
49 4.654
49 4.896
49 5.109
49 5.447
49 5.581
49 5.729
49 5.757
49 6.138
49 6.414
49 6.622
49 6.456
49 6.355
49 6.211
49 6.063
49 5.958
49 6.2
49 6.364
49 6.504
49 6.894
49 7.022
49 7.275
49 7.309
49 7.377
50 2.042
50 2.064
50 2.114
50 2.199
50 2.259
50 2.317
50 2.366
50 2.424
50 2.474
50 2.534
50 2.589
50 2.635
50 2.688
50 2.719
50 2.79
50 2.839
50 2.915
50 2.988
50 3.018
50 3.065
50 3.137
50 3.204
50 3.267
50 3.359
50 3.411
50 3.465
50 3.546
50 3.613
50 3.69
50 3.754
50 3.836
50 3.875
50 3.95
50 4.154
50 4.445
50 4.759
50 4.971
50 5.281
50 5.493
50 5.579
50 5.949
50 6.215
50 6.269
50 6.608
50 6.723
50 6.651
50 6.364
50 6.149
50 6.136
50 5.897
50 6.108
50 6.4
50 6.539
50 6.87
50 7.217
50 7.441
50 7.876
50 8.051
51 2.012
51 2.036
51 2.086
51 2.144
51 2.189
51 2.205
51 2.257
51 2.295
51 2.346
51 2.4
51 2.476
51 2.502
51 2.526
51 2.554
51 2.611
51 2.662
51 2.69
51 2.748
51 2.77
51 2.825
51 2.852
51 2.936
51 3.002
51 3.042
51 3.1
51 3.112
51 3.166
51 3.226
51 3.289
51 3.356
51 3.404
51 3.775
51 4.035
51 4.05
51 4.219
51 4.606
51 4.851
51 4.943
51 5.217
51 5.346
51 5.52
51 5.681
51 6.018
51 6.184
51 6.2
51 5.975
51 5.775
51 5.589
51 5.316
51 5.369
51 5.636
51 5.738
51 5.945
51 6.33
51 6.404
51 6.706
51 6.927
51 7.098
52 2.011
52 2.06
52 2.077
52 2.108
52 2.154
52 2.224
52 2.258
52 2.319
52 2.322
52 2.358
52 2.404
52 2.453
52 2.5
52 2.549
52 2.609
52 2.656
52 2.671
52 2.714
52 2.803
52 2.84
52 2.872
52 2.914
52 2.982
52 3.009
52 3.05
52 3.07
52 3.124
52 3.126
52 3.143
52 3.21
52 3.28
52 3.303
52 3.526
52 3.805
52 4.025
52 4.286
52 4.296
52 4.658
52 4.809
52 5.001
52 5.14
52 5.15
52 5.338
52 5.632
52 5.762
52 5.762
52 5.369
52 5.037
52 4.803
52 4.686
52 4.744
52 4.854
52 5.129
52 5.211
52 5.389
52 5.678
52 6.024
52 6.385
52 6.5
53 2.041
53 2.084
53 2.146
53 2.214
53 2.28
53 2.311
53 2.407
53 2.472
53 2.505
53 2.565
53 2.592
53 2.672
53 2.692
53 2.743
53 2.828
53 2.879
53 2.897
53 2.946
53 3.032
53 3.099
53 3.132
53 3.19
53 3.22
53 3.304
53 3.313
53 3.393
53 3.453
53 3.532
53 3.554
53 3.61
53 3.714
53 3.892
53 4.038
53 4.282
53 4.407
53 4.478
53 4.615
53 4.751
53 4.988
53 5.248
53 5.516
53 5.701
53 6.061
53 6.075
53 6.063
53 5.744
53 5.502
53 5.48
53 5.274
53 5.463
53 5.527
53 5.803
53 5.961
53 5.985
53 6.459
53 6.611
54 2.007
54 2.086
54 2.141
54 2.18
54 2.194
54 2.222
54 2.261
54 2.331
54 2.41
54 2.464
54 2.477
54 2.55
54 2.576
54 2.662
54 2.703
54 2.746
54 2.796
54 2.806
54 2.864
54 2.894
54 2.942
54 2.987
54 3.03
54 3.104
54 3.153
54 3.215
54 3.261
54 3.283
54 3.331
54 3.419
54 3.672
54 3.815
54 4.015
54 4.291
54 4.597
54 4.701
54 4.879
54 5.233
54 5.511
54 5.83
54 6.139
54 6.341
54 6.61
54 6.816
54 6.941
54 6.591
54 6.277
54 6.006
54 5.753
54 5.517
54 5.838
54 6.013
54 6.2
54 6.312
54 6.449
54 6.733
54 6.865
54 7.149
55 2.016
55 2.086
55 2.115
55 2.135
55 2.224
55 2.28
55 2.307
55 2.356
55 2.385
55 2.411
55 2.476
55 2.529
55 2.593
55 2.656
55 2.67
55 2.688
55 2.693
55 2.759
55 2.819
55 2.912
55 2.965
55 3.001
55 3.044
55 3.106
55 3.156
55 3.182
55 3.231
55 3.26
55 3.332
55 3.358
55 3.382
55 3.43
55 3.583
55 3.771
55 3.952
55 4.214
55 4.46
55 4.678
55 4.824
55 5.015
55 5.353
55 5.618
55 5.76
55 5.983
55 6.053
55 6.198
55 6.252
55 6.042
55 5.894
55 5.488
55 5.248
55 4.863
55 4.847
55 5.022
55 5.185
55 5.491
55 5.909
55 6.342
55 6.646
55 6.741
56 2.032
56 2.086
56 2.138
56 2.16
56 2.213
56 2.277
56 2.311
56 2.39
56 2.463
56 2.503
56 2.567
56 2.661
56 2.749
56 2.804
56 2.863
56 2.948
56 3.022
56 3.059
56 3.151
56 3.177
56 3.264
56 3.324
56 3.374
56 3.439
56 3.469
56 3.516
56 3.56
56 3.591
56 3.666
56 3.691
56 3.749
56 3.769
56 3.808
56 4.067
56 4.358
56 4.621
56 4.962
56 5.149
56 5.226
56 5.436
56 5.767
56 5.978
56 6.382
56 6.486
56 6.533
56 6.778
56 6.795
56 6.669
56 6.615
56 6.355
56 6.112
56 5.948
56 6.098
56 6.536
56 6.802
56 6.982
56 7.335
56 7.638
56 7.781
56 8.05
56 8.209
57 2.028
57 2.113
57 2.18
57 2.21
57 2.276
57 2.324
57 2.371
57 2.447
57 2.507
57 2.56
57 2.613
57 2.667
57 2.714
57 2.781
57 2.812
57 2.872
57 2.91
57 2.977
57 3.038
57 3.102
57 3.126
57 3.192
57 3.277
57 3.336
57 3.366
57 3.413
57 3.433
57 3.48
57 3.521
57 3.565
57 3.629
57 3.69
57 3.91
57 4.062
57 4.444
57 4.766
57 4.943
57 5.163
57 5.274
57 5.389
57 5.593
57 5.703
57 5.884
57 6.24
57 6.524
57 6.718
57 6.697
57 6.557
57 6.275
57 6.151
57 5.931
57 5.785
57 5.952
57 6.368
57 6.692
57 6.895
57 7.158
57 7.618
57 7.733
57 8.159
57 8.199
58 2.013
58 2.07
58 2.143
58 2.184
58 2.237
58 2.304
58 2.364
58 2.431
58 2.468
58 2.513
58 2.574
58 2.603
58 2.677
58 2.715
58 2.776
58 2.827
58 2.867
58 2.915
58 2.948
58 3.004
58 3.034
58 3.091
58 3.148
58 3.179
58 3.251
58 3.312
58 3.346
58 3.413
58 3.491
58 3.526
58 3.567
58 3.772
58 3.995
58 4.355
58 4.579
58 4.693
58 4.837
58 4.982
58 5.293
58 5.376
58 5.643
58 5.906
58 6.1
58 6.319
58 6.333
58 6.196
58 6.058
58 5.728
58 5.578
58 5.289
58 5.542
58 5.934
58 6.187
58 6.528
58 6.753
58 6.983
58 7.246
58 7.387
59 2.045
59 2.094
59 2.143
59 2.164
59 2.213
59 2.26
59 2.309
59 2.392
59 2.463
59 2.492
59 2.533
59 2.556
59 2.639
59 2.673
59 2.719
59 2.76
59 2.815
59 2.868
59 2.924
59 2.964
59 2.99
59 3.078
59 3.156
59 3.181
59 3.22
59 3.239
59 3.267
59 3.298
59 3.333
59 3.392
59 3.415
59 3.49
59 3.819
59 3.917
59 4.179
59 4.411
59 4.574
59 4.7
59 4.987
59 5.209
59 5.544
59 5.897
59 6.255
59 6.163
59 5.99
59 5.81
59 5.697
59 5.673
59 5.977
59 6.032
59 6.345
59 6.666
59 6.919
59 7.061
59 7.499
59 7.644
59 7.874
60 2.016
60 2.047
60 2.062
60 2.121
60 2.193
60 2.248
60 2.322
60 2.371
60 2.428
60 2.465
60 2.492
60 2.51
60 2.546
60 2.597
60 2.646
60 2.684
60 2.712
60 2.743
60 2.828
60 2.858
60 2.906
60 2.93
60 2.955
60 2.976
60 2.988
60 3.06
60 3.151
60 3.182
60 3.231
60 3.3
60 3.38
60 3.572
60 3.815
60 4.092
60 4.316
60 4.484
60 4.678
60 4.924
60 5.194
60 5.426
60 5.706
60 5.873
60 6.107
60 6.153
60 6.06
60 5.92
60 5.523
60 5.239
60 5.332
60 5.448
60 5.69
60 5.767
60 6.027
60 6.228
60 6.233
60 6.282
61 2.048
61 2.124
61 2.184
61 2.231
61 2.291
61 2.328
61 2.381
61 2.421
61 2.435
61 2.468
61 2.513
61 2.571
61 2.617
61 2.666
61 2.725
61 2.773
61 2.843
61 2.893
61 2.907
61 2.939
61 2.971
61 3.036
61 3.089
61 3.132
61 3.22
61 3.278
61 3.319
61 3.366
61 3.423
61 3.472
61 3.531
61 3.802
61 3.953
61 4.344
61 4.683
61 4.714
61 4.802
61 4.99
61 5.28
61 5.553
61 5.829
61 5.919
61 6.115
61 5.951
61 5.752
61 5.539
61 5.23
61 5.058
61 5.224
61 5.386
61 5.467
61 5.707
61 5.766
61 5.893
61 6.21
62 2.022
62 2.098
62 2.175
62 2.219
62 2.286
62 2.326
62 2.4
62 2.47
62 2.474
62 2.558
62 2.614
62 2.652
62 2.665
62 2.722
62 2.781
62 2.84
62 2.911
62 2.982
62 3.065
62 3.106
62 3.19
62 3.21
62 3.292
62 3.347
62 3.413
62 3.499
62 3.583
62 3.644
62 3.688
62 3.738
62 3.773
62 3.787
62 3.919
62 4.149
62 4.344
62 4.538
62 4.774
62 5.028
62 5.378
62 5.55
62 5.708
62 6.047
62 6.285
62 6.388
62 6.484
62 6.206
62 6.005
62 5.756
62 5.709
62 5.735
62 6.164
62 6.325
62 6.578
62 6.911
62 7.108
62 7.43
62 7.885
63 2.031
63 2.04
63 2.089
63 2.169
63 2.215
63 2.292
63 2.347
63 2.409
63 2.417
63 2.449
63 2.473
63 2.538
63 2.591
63 2.643
63 2.663
63 2.727
63 2.763
63 2.81
63 2.886
63 2.952
63 3.008
63 3.029
63 3.07
63 3.103
63 3.174
63 3.226
63 3.265
63 3.32
63 3.37
63 3.431
63 3.438
63 3.479
63 3.735
63 3.816
63 4.237
63 4.585
63 4.903
63 5.107
63 5.383
63 5.726
63 5.954
63 6.289
63 6.417
63 6.462
63 6.681
63 6.882
63 6.614
63 6.376
63 6.084
63 5.825
63 5.506
63 5.619
63 6.054
63 6.466
63 6.546
63 6.818
63 7.201
63 7.384
63 7.444
64 2.034
64 2.11
64 2.13
64 2.207
64 2.242
64 2.301
64 2.345
64 2.397
64 2.451
64 2.498
64 2.559
64 2.62
64 2.651
64 2.723
64 2.757
64 2.798
64 2.852
64 2.933
64 2.983
64 3.013
64 3.032
64 3.094
64 3.153
64 3.216
64 3.265
64 3.309
64 3.359
64 3.385
64 3.432
64 3.452
64 3.506
64 3.561
64 3.722
64 4.031
64 4.248
64 4.307
64 4.332
64 4.432
64 4.839
64 5.023
64 5.059
64 5.298
64 5.416
64 5.645
64 5.914
64 6.12
64 6.209
64 6.16
64 6.024
64 5.602
64 5.398
64 5.266
64 5.457
64 5.727
64 6.03
64 6.52
64 6.722
64 7.091
64 7.425
64 7.767
64 8.003
64 8.072
65 2.016
65 2.1
65 2.146
65 2.194
65 2.266
65 2.309
65 2.388
65 2.439
65 2.516
65 2.57
65 2.635
65 2.694
65 2.751
65 2.816
65 2.866
65 2.941
65 2.994
65 3.073
65 3.136
65 3.18
65 3.215
65 3.246
65 3.307
65 3.371
65 3.429
65 3.484
65 3.505
65 3.555
65 3.616
65 3.701
65 3.738
65 3.776
65 3.822
65 4.186
65 4.378
65 4.547
65 4.881
65 5.027
65 5.07
65 5.318
65 5.448
65 5.515
65 5.669
65 5.974
65 6.391
65 6.547
65 6.52
65 6.238
65 6.028
65 5.673
65 5.473
65 5.948
65 6.224
65 6.564
65 6.813
65 7.06
65 7.39
65 7.626
66 2.011
66 2.076
66 2.123
66 2.206
66 2.271
66 2.293
66 2.321
66 2.365
66 2.447
66 2.518
66 2.557
66 2.593
66 2.622
66 2.693
66 2.768
66 2.846
66 2.857
66 2.893
66 2.934
66 3.003
66 3.05
66 3.092
66 3.183
66 3.236
66 3.273
66 3.318
66 3.366
66 3.405
66 3.431
66 3.49
66 3.523
66 3.816
66 3.904
66 4.188
66 4.503
66 4.806
66 4.907
66 5.151
66 5.269
66 5.532
66 5.879
66 6.24
66 6.495
66 6.595
66 6.412
66 6.146
66 6.005
66 5.717
66 5.752
66 6.123
66 6.232
66 6.533
66 7.023
66 7.404
66 7.469
66 7.965
67 2.012
67 2.047
67 2.122
67 2.161
67 2.259
67 2.309
67 2.343
67 2.391
67 2.465
67 2.517
67 2.549
67 2.571
67 2.616
67 2.652
67 2.694
67 2.773
67 2.814
67 2.864
67 2.879
67 2.922
67 2.962
67 3.022
67 3.045
67 3.12
67 3.18
67 3.205
67 3.219
67 3.282
67 3.361
67 3.427
67 3.465
67 3.508
67 3.921
67 4.08
67 4.266
67 4.602
67 4.914
67 5.085
67 5.276
67 5.52
67 5.828
67 6.049
67 6.153
67 6.537
67 6.691
67 6.63
67 6.558
67 6.191
67 6.048
67 5.838
67 5.901
67 6.362
67 6.621
67 6.855
67 7.078
67 7.375
67 7.572
67 7.786
67 8.083
68 2.037
68 2.087
68 2.122
68 2.175
68 2.254
68 2.303
68 2.343
68 2.4
68 2.483
68 2.533
68 2.561
68 2.619
68 2.668
68 2.721
68 2.761
68 2.849
68 2.919
68 2.998
68 3.085
68 3.121
68 3.128
68 3.188
68 3.249
68 3.316
68 3.37
68 3.395
68 3.443
68 3.494
68 3.517
68 3.568
68 3.622
68 3.983
68 4.154
68 4.366
68 4.501
68 4.796
68 5.043
68 5.076
68 5.399
68 5.643
68 5.795
68 6.062
68 6.326
68 6.345
68 6.129
68 5.895
68 5.638
68 5.415
68 5.376
68 5.517
68 5.615
68 6.083
68 6.421
68 6.567
68 6.798
68 7.042
69 2.013
69 2.029
69 2.082
69 2.089
69 2.18
69 2.266
69 2.324
69 2.328
69 2.338
69 2.404
69 2.499
69 2.529
69 2.596
69 2.626
69 2.671
69 2.724
69 2.763
69 2.813
69 2.899
69 2.972
69 3.031
69 3.091
69 3.135
69 3.155
69 3.172
69 3.202
69 3.25
69 3.291
69 3.315
69 3.36
69 3.413
69 3.599
69 3.718
69 3.957
69 4.197
69 4.502
69 4.785
69 5.084
69 5.349
69 5.704
69 5.989
69 6.195
69 6.424
69 6.58
69 6.817
69 6.862
69 6.482
69 6.384
69 6.204
69 5.928
69 5.759
69 6.037
69 6.331
69 6.342
69 6.518
69 6.88
69 7.219
69 7.453
69 7.499
70 2.002
70 2.063
70 2.085
70 2.158
70 2.245
70 2.273
70 2.32
70 2.344
70 2.407
70 2.464
70 2.527
70 2.605
70 2.655
70 2.704
70 2.754
70 2.807
70 2.843
70 2.881
70 2.914
70 3.0
70 3.014
70 3.058
70 3.104
70 3.126
70 3.19
70 3.242
70 3.298
70 3.326
70 3.382
70 3.448
70 3.492
70 3.567
70 3.792
70 3.928
70 4.181
70 4.417
70 4.52
70 4.753
70 4.917
70 5.218
70 5.362
70 5.663
70 5.899
70 6.113
70 6.019
70 5.652
70 5.467
70 5.222
70 4.947
70 5.196
70 5.275
70 5.649
70 6.027
70 6.385
70 6.761
70 6.981
70 7.397
71 2.047
71 2.107
71 2.115
71 2.167
71 2.207
71 2.276
71 2.347
71 2.432
71 2.501
71 2.545
71 2.598
71 2.649
71 2.705
71 2.768
71 2.783
71 2.814
71 2.878
71 2.913
71 2.961
71 3.015
71 3.08
71 3.165
71 3.222
71 3.27
71 3.32
71 3.385
71 3.43
71 3.453
71 3.482
71 3.519
71 3.565
71 3.582
71 3.742
71 3.925
71 4.076
71 4.155
71 4.409
71 4.737
71 5.019
71 5.219
71 5.54
71 5.717
71 5.882
71 5.986
71 6.155
71 6.334
71 6.192
71 5.978
71 5.771
71 5.717
71 5.504
71 5.674
71 5.941
71 6.396
71 6.638
71 6.848
71 6.946
71 7.314
71 7.41
